age,income,experience_years,city,education,score
56,24000,29,Mumbai,PhD,83.87965616800686
46,90588,16,Delhi,High School,49.43150117506862
32,121042,25,Mumbai,Master,88.44808259509772
60,113610,35,Hyderabad,High School,84.67651427821299
25,140420,0,Bangalore,Master,72.72629005752013
38,123691,7,Delhi,High School,41.49885544438253
56,126306,34,Mumbai,PhD,123.38452975911362
36,117856,14,Chennai,High School,74.48874406852897
40,58304,21,Delhi,High School,63.48130963418936
28,131783,13,Delhi,High School,63.729823770618424
28,89449,25,Mumbai,PhD,121.23160413358724
41,102986,27,Delhi,PhD,130.3261641391166
53,109643,22,Chennai,PhD,106.15412431539725
57,40764,13,Delhi,PhD,47.04377084115691
41,128940,23,Chennai,Master,112.04648197016259
20,106027,1,Mumbai,Master,40.36833659966414
39,58494,25,Bangalore,Bachelor,89.80966110720065
19,23373,13,Delhi,PhD,77.34774900742299
41,32161,6,Bangalore,Master,66.39042504138021
61,117532,2,Chennai,High School,50.86225558367727
47,112658,22,Delhi,PhD,103.18354232818162
55,143633,17,Hyderabad,Bachelor,84.08888866309776
19,120386,37,Bangalore,Bachelor,106.15319828969103
38,47350,34,Delhi,Bachelor,95.01568653674703
50,113008,14,Bangalore,High School,72.02511489505878
29,114297,24,Delhi,Master,101.49135633434211
39,45351,36,Mumbai,High School,70.38348692073028
61,108668,27,Bangalore,PhD,139.39252631300275
42,134585,9,Hyderabad,Bachelor,82.99924613962868
44,35305,38,Hyderabad,High School,61.614380802265906
59,95353,16,Chennai,High School,57.44333984062873
45,96797,38,Delhi,Master,125.35686097408704
33,85953,21,Bangalore,Master,79.29051078767316
32,77458,25,Chennai,Bachelor,84.25287958825888
64,127112,24,Bangalore,High School,93.64156300336148
61,40358,16,Delhi,High School,12.223119173436068
20,23267,12,Hyderabad,Master,53.8997230021075
54,102745,19,Mumbai,High School,68.63559153565122
24,109588,24,Hyderabad,High School,74.75567544316209
38,58513,3,Chennai,High School,35.070851349460405
26,46092,9,Mumbai,Master,63.902796074958744
56,31338,2,Chennai,Bachelor,33.821909443246085
35,20412,17,Delhi,PhD,67.88532605950567
21,27543,35,Mumbai,Bachelor,87.0891129978427
42,125891,21,Chennai,PhD,109.75783409274358
31,53496,33,Delhi,High School,73.24179586804522
